MFW,method,distance,ARI,AMI,Correct Attribution,RI,NMI,Cluster errors,Cluster 1,Cluster 2,Cluster 3,Cluster 4
40,ward.D,delta,0.3826322930800543,0.43086145039510704,0.25,0.7802197802197802,0.6078960773942741,3,Anderson,Anderson_4 Desaguliers_3 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Folkes_2 Stukeley_ 1 Stukeley_ 2
45,ward.D,delta,0.38014920531949403,0.5129354839402716,0.5,0.7692307692307692,0.6669045402570268,2,Anderson,Anderson_4 Desaguliers_3 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Stukeley
50,ward.D,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
55,ward.D,delta,0.3017902813299233,0.4602185655845466,0.5,0.7362637362637363,0.6313068075421489,2,Anderson_1 Anderson_4 Desaguliers_3 Desaguliers_6,Anderson,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Stukeley
60,ward.D,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
65,ward.D,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
70,ward.D,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
75,ward.D,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
80,ward.D,delta,0.5439358503174073,0.5949378113497491,0.5,0.8351648351648352,0.72122458670766465,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Desaguliers_3 Folkes_1 Folkes_2,Stukeley
85,ward.D,delta,0.3027888446215139,0.4553844088389521,0.5,0.7252747252747253,0.6258127438522821,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5,Anderson_4 Desaguliers_3 Desaguliers_6,Folkes,Stukeley
90,ward.D,delta,0.3027888446215139,0.4553844088389521,0.5,0.7252747252747253,0.6258127438522821,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5,Anderson_4 Desaguliers_3 Desaguliers_6,Folkes,Stukeley
95,ward.D,delta,0.3027888446215139,0.4553844088389521,0.5,0.7252747252747253,0.6258127438522821,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5,Anderson_4 Desaguliers_3 Desaguliers_6,Folkes,Stukeley
100,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
105,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Folkes,Stukeley
110,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
115,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
120,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Folkes,Stukeley
125,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
130,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
135,ward.D,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
140,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
145,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
150,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
155,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
160,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
165,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
170,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
175,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
180,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
185,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
190,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
195,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
200,ward.D,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
40,ward.D2,delta,0.3826322930800543,0.43086145039510704,0.25,0.7802197802197802,0.6078960773942741,3,Anderson,Anderson_4 Desaguliers_3 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Folkes_2 Stukeley_ 1 Stukeley_ 2
45,ward.D2,delta,0.38014920531949403,0.5129354839402716,0.5,0.7692307692307692,0.6669045402570268,2,Anderson,Anderson_4 Desaguliers_3 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Stukeley
50,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
55,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
60,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
65,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
70,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
75,ward.D2,delta,0.4143426294820717,0.4973698149335035,0.5,0.7692307692307692,0.6464410141475353,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2,Desaguliers,Stukeley
80,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
85,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
90,ward.D2,delta,0.3027888446215139,0.4553844088389521,0.5,0.7252747252747253,0.6258127438522821,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5,Anderson_4 Desaguliers_3 Desaguliers_6,Folkes,Stukeley
95,ward.D2,delta,1,1,1,1,1,0,Anderson,Desaguliers,Folkes,Stukeley
100,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
105,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Folkes,Stukeley
110,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
115,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
120,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Folkes,Stukeley
125,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
130,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
135,ward.D2,delta,0.7343496594226404,0.7818610695440139,0.75,0.9010989010989011,0.8504761084444377,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_6,Desaguliers,Folkes,Stukeley
140,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
145,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
150,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
155,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
160,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
165,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
170,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
175,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
180,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
185,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
190,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
195,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
200,ward.D2,delta,0.5345268542199488,0.5944308158579801,0.5,0.8241758241758241,0.722979362145386,2,Anderson_1 Anderson_3 Anderson_4 Desaguliers_6,Anderson_2 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5,Folkes,Stukeley
40,single,delta,-0.11558669001751315,-0.08254633267393548,0.75,0.3846153846153846,0.17424494299840002,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2 Stukeley_ 1 Stukeley_ 2,Anderson,Desaguliers,Desaguliers
45,single,delta,-0.11558669001751315,-0.08254633267393548,0.75,0.3846153846153846,0.17424494299840002,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2 Stukeley_ 1 Stukeley_ 2,Anderson,Desaguliers,Desaguliers
50,single,delta,-0.11558669001751315,-0.08254633267393548,0.75,0.3846153846153846,0.17424494299840002,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2 Stukeley_ 1 Stukeley_ 2,Anderson,Desaguliers,Desaguliers
55,single,delta,0.09849985847721485,0.12547690756521143,0.25,0.6153846153846154,0.3796813198375844,3,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Anderson_4 Desaguliers_6,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
60,single,delta,-0.11558669001751315,-0.08254633267393548,0.75,0.3846153846153846,0.17424494299840002,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1 Folkes_2 Stukeley_ 1 Stukeley_ 2,Anderson,Desaguliers,Desaguliers
65,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
70,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
75,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
80,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
85,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
90,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
95,single,delta,0.14864864864864863,0.19002945517776684,0.5,0.6043956043956045,0.40743234158023894,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Folkes_1,Desaguliers,Desaguliers,Folkes_2 Stukeley_ 1 Stukeley_ 2
100,single,delta,0.33783783783783783,0.3813185031934911,0.5,0.6923076923076923,0.5473778050154563,2,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Desaguliers_6,Desaguliers,Folkes,Folkes_2 Stukeley_ 1 Stukeley_ 2
105,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
110,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Desaguliers,Folkes,Stukeley
115,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Desaguliers,Folkes,Stukeley
120,single,delta,0.23492673552726404,0.2878165251804949,0.75,0.6153846153846154,0.47235536146327245,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Desaguliers,Folkes,Stukeley
125,single,delta,0.4324324324324324,0.41603069733809145,0.5,0.7362637362637363,0.5727729551655059,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Anderson,Folkes,Folkes_2 Stukeley_ 1 Stukeley_ 2
130,single,delta,0.4324324324324324,0.41603069733809145,0.5,0.7362637362637363,0.5727729551655059,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Anderson,Folkes,Folkes_2 Stukeley_ 1 Stukeley_ 2
135,single,delta,0.4324324324324324,0.41603069733809145,0.5,0.7362637362637363,0.5727729551655059,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Anderson,Folkes,Folkes_2 Stukeley_ 1 Stukeley_ 2
140,single,delta,0.4324324324324324,0.41603069733809145,0.5,0.7362637362637363,0.5727729551655059,2,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Anderson,Folkes,Folkes_2 Stukeley_ 1 Stukeley_ 2
145,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
150,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
155,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
160,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
165,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
170,single,delta,0.32236368003843385,0.3220933944150269,0.75,0.6593406593406593,0.4977505116133219,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Anderson,Folkes,Stukeley
175,single,delta,0.32236368003843385,0.3220933944150269,0.75,0.6593406593406593,0.4977505116133219,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Anderson,Folkes,Stukeley
180,single,delta,0.4535190968051886,0.49190798277468456,0.75,0.7252747252747253,0.6235632554656042,1,Anderson_1 Anderson_2 Anderson_3 Anderson_4 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6,Folkes,Folkes,Stukeley
185,single,delta,0.32236368003843385,0.3220933944150269,0.75,0.6593406593406593,0.4977505116133219,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Anderson,Folkes,Stukeley
190,single,delta,0.32236368003843385,0.3220933944150269,0.75,0.6593406593406593,0.4977505116133219,1,Anderson_1 Anderson_2 Anderson_3 Desaguliers_1 Desaguliers_2 Desaguliers_3 Desaguliers_4 Desaguliers_5 Desaguliers_6 Folkes_1,Anderson,Folkes,Stukeley
